2026-07-14 07:12:10 PID=420668 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:18<01:18, 78.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 62.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 65.08s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 07:24:34 PID=420668 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.35M parameters
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)

Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 1/5000 [00:00<1:06:46,  1.25it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 2/5000 [00:00<33:44,  2.47it/s, loss=57208.6133, mean20=57208.6133]  
Train c_gtobj:   0%|          | 3/5000 [00:01<22:58,  3.62it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 4/5000 [00:01<23:48,  3.50it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 5/5000 [00:01<19:06,  4.36it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 6/5000 [00:01<17:02,  4.89it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 7/5000 [00:01<14:47,  5.62it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 8/5000 [00:01<14:00,  5.94it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 9/5000 [00:02<12:43,  6.54it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 10/5000 [00:02<11:57,  6.96it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 10/5000 [00:02<11:57,  6.96it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 11/5000 [00:02<11:25,  7.27it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 12/5000 [00:02<11:41,  7.11it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 13/5000 [00:02<11:08,  7.45it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 14/5000 [00:02<10:52,  7.64it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 15/5000 [00:02<10:48,  7.69it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 16/5000 [00:02<11:15,  7.38it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 17/5000 [00:03<10:53,  7.63it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 18/5000 [00:03<10:41,  7.77it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 19/5000 [00:03<10:32,  7.88it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 20/5000 [00:03<11:04,  7.49it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 20/5000 [00:03<11:04,  7.49it/s, loss=65808.7422, mean20=165243.2217] 
Train c_gtobj:   0%|          | 21/5000 [00:03<11:33,  7.18it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   0%|          | 22/5000 [00:03<11:16,  7.36it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   0%|          | 23/5000 [00:03<11:15,  7.37it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   0%|          | 24/5000 [00:04<12:13,  6.78it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   0%|          | 25/5000 [00:04<11:32,  7.19it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   1%|          | 26/5000 [00:04<11:08,  7.44it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   1%|          | 27/5000 [00:04<10:56,  7.57it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   1%|          | 28/5000 [00:04<11:23,  7.27it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   1%|          | 29/5000 [00:04<10:56,  7.57it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   1%|          | 30/5000 [00:04<10:42,  7.74it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   1%|          | 30/5000 [00:04<10:42,  7.74it/s, loss=229707.2812, mean20=194926.7499]
Train c_gtobj:   1%|          | 31/5000 [00:04<10:32,  7.85it/s, loss=229707.2812, mean20=194926.7499]
Train c_gtobj:   1%|          | 32/5000 [00:05<11:04,  7.48it/s, loss=229707.2812, mean20=194926.7499]
Train c_gtobj:   1%|          | 33/5000 [00:05<11:04,  7.48it/s, loss=229707.2812, mean20=194926.7499]
Train c_gtobj:   1%|          | 34/5000 [00:05<10:50,  7.64it/s, loss=229707.2812, mean20=194926.7499]
Train c_gtobj:   1%|          | 35/5000 [00:05<10:37,  7.79it/s, loss=229707.2812, mean20=194926.7499]
Train c_gtobj:   1%|          | 36/5000 [00:05<11:07,  7.44it/s, loss=229707.2812, mean20=194926.7499]
Train c_gtobj:   1%|          | 37/5000 [00:05<10:44,  7.70it/s, loss=229707.2812, mean20=194926.7499]
Train c_gtobj:   1%|          | 38/5000 [00:05<10:34,  7.82it/s, loss=229707.2812, mean20=194926.7499]
Train c_gtobj:   1%|          | 39/5000 [00:05<10:27,  7.91it/s, loss=229707.2812, mean20=194926.7499]
Train c_gtobj:   1%|          | 40/5000 [00:06<11:03,  7.47it/s, loss=229707.2812, mean20=194926.7499]
Train c_gtobj:   1%|          | 40/5000 [00:06<11:03,  7.47it/s, loss=16650.7734, mean20=165840.7478] 
Train c_gtobj:   1%|          | 41/5000 [00:06<10:41,  7.73it/s, loss=16650.7734, mean20=165840.7478]
Train c_gtobj:   1%|          | 42/5000 [00:06<10:31,  7.85it/s, loss=16650.7734, mean20=165840.7478]
Train c_gtobj:   1%|          | 43/5000 [00:06<10:49,  7.64it/s, loss=16650.7734, mean20=165840.7478]
Train c_gtobj:   1%|          | 44/5000 [00:06<11:14,  7.35it/s, loss=16650.7734, mean20=165840.7478]
Train c_gtobj:   1%|          | 45/5000 [00:06<10:50,  7.62it/s, loss=16650.7734, mean20=165840.7478]
Train c_gtobj:   1%|          | 46/5000 [00:06<10:36,  7.78it/s, loss=16650.7734, mean20=165840.7478]
Train c_gtobj:   1%|          | 47/5000 [00:07<10:26,  7.90it/s, loss=16650.7734, mean20=165840.7478]
Train c_gtobj:   1%|          | 48/5000 [00:07<10:59,  7.51it/s, loss=16650.7734, mean20=165840.7478]
Train c_gtobj:   1%|          | 49/5000 [00:07<10:39,  7.74it/s, loss=16650.7734, mean20=165840.7478]
Train c_gtobj:   1%|          | 50/5000 [00:07<10:30,  7.86it/s, loss=16650.7734, mean20=165840.7478]
Train c_gtobj:   1%|          | 50/5000 [00:07<10:30,  7.86it/s, loss=119667.6953, mean20=126851.0582]
Train c_gtobj:   1%|          | 51/5000 [00:07<10:25,  7.91it/s, loss=119667.6953, mean20=126851.0582]
Train c_gtobj:   1%|          | 52/5000 [00:07<11:18,  7.29it/s, loss=119667.6953, mean20=126851.0582]
Train c_gtobj:   1%|          | 53/5000 [00:07<10:51,  7.59it/s, loss=119667.6953, mean20=126851.0582]
Train c_gtobj:   1%|          | 54/5000 [00:07<10:38,  7.75it/s, loss=119667.6953, mean20=126851.0582]
Train c_gtobj:   1%|          | 55/5000 [00:08<10:28,  7.86it/s, loss=119667.6953, mean20=126851.0582]
Train c_gtobj:   1%|          | 56/5000 [00:08<10:58,  7.51it/s, loss=119667.6953, mean20=126851.0582]
Train c_gtobj:   1%|          | 57/5000 [00:08<10:40,  7.72it/s, loss=119667.6953, mean20=126851.0582]
Train c_gtobj:   1%|          | 58/5000 [00:08<10:29,  7.85it/s, loss=119667.6953, mean20=126851.0582]
Train c_gtobj:   1%|          | 59/5000 [00:08<10:22,  7.93it/s, loss=119667.6953, mean20=126851.0582]
Train c_gtobj:   1%|          | 60/5000 [00:08<10:54,  7.55it/s, loss=119667.6953, mean20=126851.0582]
Train c_gtobj:   1%|          | 60/5000 [00:08<10:54,  7.55it/s, loss=9266.0977, mean20=171491.5662]  
Train c_gtobj:   1%|          | 61/5000 [00:08<10:41,  7.70it/s, loss=9266.0977, mean20=171491.5662]
Train c_gtobj:   1%|          | 62/5000 [00:08<10:32,  7.81it/s, loss=9266.0977, mean20=171491.5662]
Train c_gtobj:   1%|▏         | 63/5000 [00:09<10:23,  7.92it/s, loss=9266.0977, mean20=171491.5662]
Train c_gtobj:   1%|▏         | 64/5000 [00:09<10:54,  7.54it/s, loss=9266.0977, mean20=171491.5662]
Train c_gtobj:   1%|▏         | 65/5000 [00:09<10:35,  7.77it/s, loss=9266.0977, mean20=171491.5662]
Train c_gtobj:   1%|▏         | 66/5000 [00:09<10:26,  7.88it/s, loss=9266.0977, mean20=171491.5662]
Train c_gtobj:   1%|▏         | 67/5000 [00:09<10:19,  7.96it/s, loss=9266.0977, mean20=171491.5662]
Train c_gtobj:   1%|▏         | 68/5000 [00:09<10:52,  7.56it/s, loss=9266.0977, mean20=171491.5662]
Train c_gtobj:   1%|▏         | 69/5000 [00:09<10:33,  7.79it/s, loss=9266.0977, mean20=171491.5662]
Train c_gtobj:   1%|▏         | 70/5000 [00:10<11:31,  7.13it/s, loss=9266.0977, mean20=171491.5662]
Train c_gtobj:   1%|▏         | 70/5000 [00:10<11:31,  7.13it/s, loss=309850.1250, mean20=215631.2927]
Train c_gtobj:   1%|▏         | 71/5000 [00:10<11:06,  7.40it/s, loss=309850.1250, mean20=215631.2927]
Train c_gtobj:   1%|▏         | 72/5000 [00:10<11:24,  7.20it/s, loss=309850.1250, mean20=215631.2927]
Train c_gtobj:   1%|▏         | 73/5000 [00:10<10:55,  7.52it/s, loss=309850.1250, mean20=215631.2927]
Train c_gtobj:   1%|▏         | 74/5000 [00:10<10:41,  7.68it/s, loss=309850.1250, mean20=215631.2927]
Train c_gtobj:   2%|▏         | 75/5000 [00:10<10:29,  7.82it/s, loss=309850.1250, mean20=215631.2927]
